Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #           A#     #
#     #     C      #     #
#     #        B   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [12.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [11.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [11.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [10.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [10.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]]
