Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #          S #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 5.  2.]
 [ 2.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  3.]
 [ 3.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  4.]
 [ 4.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  5.]
 [ 5.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  5.]
 [ 5.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [ 5.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]]
