Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8. 11.]
 [11.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [10.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]]
