Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 12.]
 [ 6.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 11.]
 [ 6.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]]
