Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 11.]
 [ 1.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 10.]
 [ 2.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 3.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 5.  6.]]
