Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 11.]
 [ 1.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 10.]
 [ 2.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [ 3.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 4.  4.]]
