Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  9.]
 [ 1.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  8.]
 [ 2.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  8.]
 [ 2.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  7.]
 [ 2.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  7.]
 [ 2.  8.]]
