Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [11. 11.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [10. 10.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]]
