Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #           D#     #
#     #        A   #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 9.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  8.]
 [ 9.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  7.]
 [ 9.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  7.]]
