Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #   B        #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 7.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 10.]
 [ 6.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  9.]
 [ 6.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  8.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]]
