Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  2.]
 [ 9.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 8.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 7.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]]
