Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 8.]
 [2. 4.]
 [7. 2.]
 [6. 6.]
 [6. 5.]
 [4. 7.]
 [3. 5.]
 [6. 3.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [4. 6.]
 [6. 4.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [4. 6.]
 [6. 5.]
 [6. 6.]
 [5. 4.]
 [5. 6.]
 [4. 6.]
 [6. 5.]
 [6. 6.]
 [5. 4.]]
