Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C    A #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [11.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [10.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]]
