Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #          B #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 9. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  4.]
 [ 9.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]]
