Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #          D #     #
#     #   A        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  5.]
 [11.  7.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  5.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  5.]
 [11.  7.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  5.]
 [11.  7.]]
