Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 2.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  8.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  7.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  7.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  5.]]
