Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  6.]
 [ 7. 12.]
 [11.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  6.]
 [ 7. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 7. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 7. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 7. 12.]]
