Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  5.]
 [ 7. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 7. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  7.]]
