Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6. 10.]
 [ 9.  7.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  9.]
 [ 8.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  8.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  8.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]]
