Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  9.]
 [ 1. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  8.]
 [ 2. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]]
