Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [10.  9.]
 [12.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  2.]
 [ 9.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  3.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  4.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]]
