Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 1.]
 [8. 5.]
 [2. 9.]
 [9. 7.]
 [6. 6.]
 [4. 2.]
 [8. 5.]
 [3. 8.]
 [9. 7.]
 [6. 6.]
 [5. 3.]
 [7. 6.]
 [4. 7.]
 [8. 6.]
 [6. 6.]
 [6. 4.]
 [6. 5.]
 [5. 6.]
 [7. 6.]
 [6. 6.]
 [6. 5.]
 [7. 5.]
 [5. 6.]
 [7. 6.]
 [6. 6.]
 [7. 6.]
 [7. 5.]
 [5. 6.]
 [7. 6.]
 [6. 6.]
 [7. 6.]
 [7. 5.]
 [5. 6.]
 [7. 6.]
 [6. 6.]]
