Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #           B#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 2.  3.]
 [12.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  4.]
 [11.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  5.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 9.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]]
