Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     # A          #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 2.  7.]
 [ 1.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  7.]
 [ 2.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 3.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  8.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  9.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  9.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  9.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]]
