Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  4.]
 [ 5.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 5.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]]
