Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 1.  6.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 11.]
 [ 2.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 10.]
 [ 3.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  9.]
 [ 4.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  3.]]
