Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  2.]
 [ 3. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  2.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  3.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  3.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  4.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]]
