Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [10.  7.]
 [ 2.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [11. 11.]
 [ 9.  8.]
 [ 3.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  9.]
 [ 4.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
