Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [12.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  2.]
 [11.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  3.]
 [10.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]]
