Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [11. 10.]
 [12.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [10. 10.]
 [11.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  9.]
 [10.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  9.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]]
