Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #  B         #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 9.  7.]
 [ 3.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  7.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
