Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 4.  5.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]]
