Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 9.  5.]
 [ 4. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 4.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]]
