Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #          B #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3.  8.]
 [11.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  7.]
 [10.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 9.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 8.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]]
