Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 3.  5.]
 [11.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  5.]
 [10.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]]
