Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #     S      #     #
#     #C           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 10.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 10.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 10.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  9.]]
