Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [7. 2.]
 [1. 8.]
 [6. 1.]
 [6. 6.]
 [5. 8.]
 [6. 1.]
 [2. 8.]
 [7. 2.]
 [6. 6.]
 [5. 7.]
 [7. 2.]
 [3. 8.]
 [6. 2.]
 [6. 6.]
 [5. 6.]
 [6. 2.]
 [4. 7.]
 [7. 2.]
 [6. 6.]
 [5. 7.]
 [7. 2.]
 [5. 6.]
 [6. 2.]
 [6. 6.]
 [5. 6.]
 [6. 2.]
 [6. 7.]
 [7. 2.]
 [6. 6.]
 [5. 6.]
 [7. 2.]
 [6. 7.]
 [6. 2.]
 [6. 6.]
 [5. 6.]
 [6. 2.]
 [6. 7.]
 [7. 2.]
 [6. 6.]]
