Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 7.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [10. 12.]
 [ 2. 10.]
 [ 7.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  9.]
 [ 6.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]]
