Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #    C       #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  8.]
 [11.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  8.]
 [10.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  8.]
 [ 9.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  8.]
 [ 8.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  8.]]
