Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 9.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4. 10.]
 [ 8.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  9.]
 [ 7.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  3.]]
