Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 2. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 3. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]]
