Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #      A     #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]]
