Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    S #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  7.]
 [ 5. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  7.]
 [ 5. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 5. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 5. 11.]]
