Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #        D   #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [12.  5.]
 [11. 11.]
 [ 9.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  5.]
 [11. 10.]
 [ 9.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  5.]
 [11.  9.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  5.]
 [11.  8.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  5.]
 [11.  7.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  5.]
 [11.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  5.]
 [11.  6.]
 [ 9.  4.]]
