Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #      D     #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 5.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [11. 11.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [10. 10.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  9.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]]
