Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  5.]
 [ 8. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  5.]
 [ 8. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]]
