Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  6.]
 [ 8. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  6.]
 [ 7. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  8.]]
