Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 9.  2.]
 [11. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5. 10.]
 [ 8.  3.]
 [10. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]
 [ 7.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  8.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]]
