Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 12.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 11.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]]
