Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #         A  #     #
#     #            #     #
#     #        B   #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [10.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  3.]
 [10.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  4.]
 [10.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [10.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [10.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [10.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  5.]]
