Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 7.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  3.]
 [ 6.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  4.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 5.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]]
