Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #      A     #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 11.]
 [ 7. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 7. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 7. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 7. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 7. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 7. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 7. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]]
