Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  4.]
 [ 9. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 7.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
