Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #  A         #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 10.]
 [ 9. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  9.]
 [ 8. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  8.]
 [ 7. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
