Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #       C    #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  3.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  4.]
 [ 7.  5.]]
