Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #       B    #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  8.]
 [ 4. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  8.]
 [ 5. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  8.]
 [ 5. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  7.]
 [ 5. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  8.]
 [ 5. 10.]]
