Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #           A#     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [12.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  7.]
 [11.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  7.]
 [10.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 9.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  7.]
 [ 8.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  2.]]
