Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 1. 12.]
 [ 2.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 1. 11.]
 [ 3.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 10.]
 [ 4.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  9.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 5.  7.]]
