Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [11. 12.]
 [ 3.  7.]
 [ 4.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  8.]
 [ 4.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  7.]
 [ 4.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  8.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  8.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 5.  8.]]
