Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 4.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 5.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]]
