Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #          A #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [11.  4.]
 [ 7.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  4.]
 [ 7.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 7.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]]
