Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 5. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 10.]
 [ 6. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]]
