Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 4. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 9.  9.]
 [ 5. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 8.  9.]
 [ 6.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  9.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  9.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  9.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
