Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #      B     #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 2.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 11.]
 [ 2.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3. 10.]
 [ 2.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  9.]
 [ 2.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  8.]
 [ 2.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  7.]
 [ 3.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 2.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 3.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 2.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  3.]]
